iter	Passed	Remaining
273	126	335
274	126	334
275	127	333
276	127	332
277	127	331
278	127	330
279	128	329
280	128	328
281	128	327
282	128	326
283	129	325
284	129	324
285	129	323
286	129	322
287	129	321
288	130	320
289	130	319
290	130	318
291	130	317
292	131	316
293	131	315
294	131	314
295	131	313
296	132	312
297	132	311
298	132	310
299	132	309
300	133	309
301	133	308
302	133	307
303	133	306
304	134	305
305	134	304
306	134	303
307	134	302
308	134	301
309	135	300
310	135	300
311	135	299
312	135	298
313	136	297
314	136	296
315	136	295
316	136	294
317	137	293
318	137	293
319	137	292
320	137	291
321	138	290
322	138	289
323	138	288
324	138	288
325	138	287
326	139	286
327	139	285
328	139	285
329	140	284
330	140	283
331	140	282
332	140	281
333	141	281
334	141	280
335	141	279
336	141	278
337	141	278
338	142	277
339	142	276
340	142	275
341	142	275
342	143	274
343	143	273
344	143	272
345	143	272
346	144	271
347	144	270
348	144	269
349	144	268
350	145	268
351	145	267
352	145	266
353	145	265
354	145	265
355	146	264
356	146	263
357	146	262
358	146	262
359	147	261
360	147	260
361	147	260
362	147	259
363	148	258
364	148	257
365	148	257
366	148	256
367	148	255
368	149	255
369	149	254
370	149	253
371	150	253
372	150	252
373	150	251
374	150	251
375	150	250
376	151	249
377	151	249
378	151	248
379	152	248
380	152	247
381	152	246
382	152	246
383	152	245
384	153	244
385	153	244
386	153	243
387	153	242
388	154	242
389	154	241
390	154	240
391	154	239
392	155	239
393	155	238
394	155	238
395	155	237
396	156	236
397	156	236
398	156	235
399	156	235
400	156	234
401	157	233
402	157	233
403	157	232
404	157	232
405	158	231
406	158	230
407	158	230
408	158	229
409	159	228
410	159	228
411	159	227
412	159	227
413	160	226
414	160	225
415	160	225
416	160	224
417	160	224
418	161	223
419	161	222
420	161	222
421	161	221
422	162	221
423	162	220
424	162	219
425	162	219
426	163	218
427	163	218
428	163	217
429	163	217
430	164	216
431	164	215
432	164	215
433	164	214
434	164	214
435	165	213
436	165	213
437	165	212
438	166	212
439	166	211
440	166	211
441	166	210
442	166	209
443	167	209
444	167	208
445	167	208
446	167	207
447	168	207
448	168	206
449	168	206
450	169	205
451	169	205
452	169	204
453	169	204
454	170	203
455	170	203
456	170	202
457	170	202
458	171	201
459	171	201
460	171	200
461	171	200
462	172	200
463	173	199
464	173	199
465	173	198
466	173	198
467	173	197
468	174	197
469	174	196
470	174	196
471	174	195
472	174	194
473	175	194
474	175	193
475	175	193
476	175	192
477	176	192
478	176	191
479	176	191
480	176	190
481	177	190
482	177	189
483	177	189
484	178	189
485	178	189
486	178	188
487	179	188
488	179	187
489	179	187
490	179	186
491	180	186
492	180	185
493	180	185
494	180	184
495	181	184
496	181	183
497	181	183
498	181	182
499	182	182
500	182	181
501	182	181
502	182	180
503	183	180
504	183	179
505	183	179
506	183	178
507	184	178
508	184	177
509	184	177
510	184	176
511	184	176
512	185	175
513	185	175
514	185	174
515	185	174
516	186	173
517	186	173
518	186	172
519	186	172
520	187	171
521	187	171
522	187	171
523	187	170
524	188	170
525	188	169
526	188	169
527	188	168
528	189	168
529	189	167
530	189	167
531	189	166
532	189	166
533	190	165
534	190	165
535	190	165
536	190	164
537	191	164
538	191	163
539	191	163
540	191	162
541	192	162
542	192	161
543	192	161
544	192	160
545	193	160
546	193	160
547	193	159
548	193	159
549	194	158
550	194	158
551	194	157
552	194	157
553	194	156
554	195	156
555	195	156
556	195	155
557	196	155
558	196	154
559	196	154
560	196	153
561	196	153
562	197	153
563	197	152
564	197	152
565	197	151
566	198	151
567	198	150
568	198	150
569	198	150
570	199	149
571	199	149
572	199	148
573	199	148
574	200	147
575	200	147
576	200	147
577	200	146
578	200	146
579	201	145
580	201	145
581	201	144
582	201	144
583	202	144
584	202	143
585	202	143
586	202	142
587	203	142
588	203	142
589	203	141
590	204	141
591	204	140
592	204	140
593	204	139
594	204	139
595	205	139
596	205	138
597	205	138
598	205	137
599	206	137
600	206	137
601	206	136
602	206	136
603	207	135
604	207	135
605	207	134
606	207	134
607	207	134
608	208	133
609	208	133
610	208	132
611	208	132
612	209	132
613	209	131
614	209	131
615	210	131
616	210	130
617	210	130
618	210	129
619	211	129
620	211	129
621	211	128
622	211	128
623	212	127
624	212	127
625	212	126
626	212	126
627	213	126
628	213	125
629	213	125
630	213	124
631	213	124
632	214	124
633	214	123
634	214	123
635	214	123
636	215	122
637	215	122
638	215	121
639	215	121
640	216	121
641	216	120
642	216	120
643	216	119
644	217	119
645	217	119
646	217	118
647	217	118
648	218	117
649	218	117
650	218	117
651	218	116
652	219	116
653	219	116
654	219	115
655	219	115
656	220	114
657	220	114
658	220	114
659	220	113
660	220	113
661	221	112
662	221	112
663	221	112
664	221	111
665	222	111
666	222	111
667	222	110
668	222	110
669	223	109
670	223	109
671	223	109
672	223	108
673	224	108
674	224	108
675	224	107
676	224	107
677	225	106
678	225	106
679	225	106
680	225	105
681	226	105
682	226	105
683	226	104
684	226	104
685	227	103
686	227	103
687	227	103
688	227	102
689	228	102
690	228	102
691	228	101
692	228	101
693	229	101
694	229	100
695	229	100
696	229	99
697	230	99
698	230	99
699	230	98
700	230	98
701	231	98
702	231	97
703	231	97
704	231	97
705	232	96
706	232	96
707	232	95
708	232	95
709	233	95
710	233	94
711	233	94
712	233	94
713	233	93
714	234	93
715	234	92
716	234	92
717	234	92
718	235	91
719	235	91
720	235	91
721	235	90
722	236	90
723	236	90
724	236	89
725	236	89
726	236	88
727	237	88
728	237	88
729	237	87
730	237	87
731	238	87
732	238	86
733	238	86
734	238	86
735	239	85
736	239	85
737	239	85
738	239	84
739	240	84
740	240	83
741	240	83
742	240	83
743	240	82
744	241	82
745	241	82
746	241	81
747	241	81
748	242	81
749	242	80
750	242	80
751	242	80
752	243	79
753	243	79
754	243	79
755	243	78
756	243	78
757	244	77
758	244	77
759	244	77
760	244	76
761	244	76
762	245	76
763	245	75
764	245	75
765	245	75
766	246	74
767	246	74
768	246	74
769	246	73
770	247	73
771	247	73
772	247	72
773	247	72
774	247	71
775	248	71
776	248	71
777	248	70
778	248	70
779	249	70
780	249	69
781	249	69
782	249	69
783	250	68
784	250	68
785	250	68
786	250	67
787	251	67
788	251	67
789	251	66
790	251	66
791	251	66
792	252	65
793	252	65
794	252	65
795	252	64
796	253	64
797	253	64
798	253	63
799	253	63
800	254	63
801	254	62
802	254	62
803	254	62
804	254	61
805	255	61
806	255	61
807	255	60
808	255	60
809	256	60
810	256	59
811	256	59
812	256	59
813	257	58
814	257	58
815	257	58
816	257	57
817	258	57
818	258	57
819	258	56
820	258	56
821	259	56
822	259	55
823	259	55
824	259	55
825	260	54
826	260	54
827	260	54
828	260	53
829	260	53
830	261	53
831	261	52
832	261	52
833	261	52
834	262	51
835	262	51
836	262	51
837	262	50
838	263	50
839	263	50
840	263	49
841	263	49
842	264	49
843	264	48
844	264	48
845	264	48
846	264	47
847	265	47
848	265	47
849	265	46
850	266	46
851	266	46
852	266	45
853	266	45
854	266	45
855	267	44
856	267	44
857	267	44
858	267	43
859	268	43
860	268	43
861	268	43
862	268	42
863	269	42
864	269	42
865	269	41
866	269	41
867	270	41
868	270	40
869	270	40
870	270	40
871	271	39
872	271	39
873	271	39
874	271	38
875	272	38
876	272	38
877	272	37
878	272	37
879	273	37
880	273	36
881	273	36
882	273	36
883	274	35
884	274	35
885	274	35
886	274	35
887	275	34
888	275	34
889	275	34
890	275	33
891	275	33
892	276	33
893	276	32
894	276	32
895	276	32
896	277	31
897	277	31
898	277	31
899	277	30
900	278	30
901	278	30
902	278	29
903	278	29
904	279	29
905	279	28
906	279	28
907	279	28
908	280	28
909	280	27
910	280	27
911	280	27
912	281	26
913	281	26
914	281	26
915	281	25
916	282	25
917	282	25
918	282	24
919	282	24
920	283	24
921	283	23
922	283	23
923	283	23
924	283	23
925	284	22
926	284	22
927	284	22
928	284	21
929	285	21
930	285	21
931	285	20
932	286	20
933	286	20
934	286	19
935	286	19
936	287	19
937	287	18
938	287	18
939	287	18
940	288	18
941	288	17
942	288	17
943	288	17
944	289	16
945	289	16
946	289	16
947	289	15
948	290	15
949	290	15
950	290	14
951	290	14
952	291	14
953	291	14
954	291	13
955	291	13
956	292	13
957	292	12
958	292	12
959	292	12
960	293	11
961	293	11
962	293	11
963	293	10
964	294	10
965	294	10
966	294	10
967	294	9
968	294	9
969	295	9
970	295	8
971	295	8
972	295	8
973	296	7
974	296	7
975	296	7
976	296	6
977	296	6
978	297	6
979	297	6
980	297	5
981	297	5
982	298	5
983	298	4
984	298	4
985	298	4
986	299	3
987	299	3
988	299	3
989	299	3
990	299	2
991	300	2
992	300	2
993	300	1
994	300	1
995	301	1
996	301	0
997	301	0
998	301	0
999	302	0
